

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  2368  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2369  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2370  005C  00AE               	movwf	??_set_temp
  2371  005D  082E               	movf	??_set_temp,w
  2372  005E  00F7               	movwf	clcd_print@addr
  2373  005F  30DA               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2374  0060  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  2375  0065                     l2670:
  2376                           
  2377                           ;micro_oven.c: 152:      clcd_print("*:CLEAR #:ENTER", (0xD0 + 0));
  2378  0065  30D0               	movlw	208
  2379  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0068  00AE               	movwf	??_set_temp
  2382  0069  082E               	movf	??_set_temp,w
  2383  006A  00F7               	movwf	clcd_print@addr
  2384  006B  3012               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2385  006C  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  2386  0071                     l2672:
  2387                           
  2388                           ;micro_oven.c: 155:          if(key != '*' && key != '#' && key != 0xFF )
  2389  0071  302A               	movlw	42
  2390  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0074  0631               	xorwf	set_temp@key,w
  2393  0075  1903               	btfsc	3,2
  2394  0076  2878               	goto	u2641
  2395  0077  2879               	goto	u2640
  2396  0078                     u2641:
  2397  0078  28A6               	goto	l2684
  2398  0079                     u2640:
  2399  0079                     l2674:
  2400  0079  3023               	movlw	35
  2401  007A  0631               	xorwf	set_temp@key,w
  2402  007B  1903               	btfsc	3,2
  2403  007C  287E               	goto	u2651
  2404  007D  287F               	goto	u2650
  2405  007E                     u2651:
  2406  007E  28A6               	goto	l2684
  2407  007F                     u2650:
  2408  007F                     l2676:
  2409  007F  0A31               	incf	set_temp@key,w
  2410  0080  1903               	btfsc	3,2
  2411  0081  2883               	goto	u2661
  2412  0082  2884               	goto	u2660
  2413  0083                     u2661:
  2414  0083  28A6               	goto	l2684
  2415  0084                     u2660:
  2416  0084                     l2678:
  2417                           
  2418                           ;micro_oven.c: 156:      {;micro_oven.c: 157:          key_count++;
  2419  0084  3001               	movlw	1
  2420  0085  00AE               	movwf	??_set_temp
  2421  0086  082E               	movf	??_set_temp,w
  2422  0087  07BB               	addwf	set_temp@key_count,f
  2423  0088                     l2680:
  2424                           
  2425                           ;micro_oven.c: 158:          if(key_count <= 4)
  2426  0088  3005               	movlw	5
  2427  0089  023B               	subwf	set_temp@key_count,w
  2428  008A  1803               	skipnc
  2429  008B  288D               	goto	u2671
  2430  008C  288E               	goto	u2670
  2431  008D                     u2671:
  2432  008D  296D               	goto	l2714
  2433  008E                     u2670:
  2434  008E                     l2682:
  2435                           
  2436                           ;micro_oven.c: 159:          {;micro_oven.c: 160:              temp = temp * 10 + key;
  2437  008E  0838               	movf	_temp+1,w
  2438  008F  00F4               	movwf	___wmul@multiplier+1
  2439  0090  0837               	movf	_temp,w
  2440  0091  00F3               	movwf	___wmul@multiplier
  2441  0092  300A               	movlw	10
  2442  0093  00F5               	movwf	___wmul@multiplicand
  2443  0094  3000               	movlw	0
  2444  0095  00F6               	movwf	___wmul@multiplicand+1
  2445  0096  120A  158A  2577  120A  118A  	fcall	___wmul
  2446  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2447  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2448  009D  0831               	movf	set_temp@key,w
  2449  009E  0773               	addwf	?___wmul,w
  2450  009F  00B7               	movwf	_temp
  2451  00A0  3000               	movlw	0
  2452  00A1  1803               	skipnc
  2453  00A2  3001               	movlw	1
  2454  00A3  0774               	addwf	?___wmul+1,w
  2455  00A4  00B8               	movwf	_temp+1
  2456  00A5  296D               	goto	l2714
  2457  00A6                     l2684:
  2458  00A6  302A               	movlw	42
  2459  00A7  0631               	xorwf	set_temp@key,w
  2460  00A8  1D03               	btfss	3,2
  2461  00A9  28AB               	goto	u2681
  2462  00AA  28AC               	goto	u2680
  2463  00AB                     u2681:
  2464  00AB  28B0               	goto	l2688
  2465  00AC                     u2680:
  2466  00AC                     l2686:
  2467                           
  2468                           ;micro_oven.c: 166:      {;micro_oven.c: 167:          temp = 0;
  2469  00AC  01B7               	clrf	_temp
  2470  00AD  01B8               	clrf	_temp+1
  2471                           
  2472                           ;micro_oven.c: 168:          key_count = 0;
  2473  00AE  01BB               	clrf	set_temp@key_count
  2474                           
  2475                           ;micro_oven.c: 169:      }
  2476  00AF  296D               	goto	l2714
  2477  00B0                     l2688:
  2478  00B0  3023               	movlw	35
  2479  00B1  0631               	xorwf	set_temp@key,w
  2480  00B2  1D03               	btfss	3,2
  2481  00B3  28B5               	goto	u2691
  2482  00B4  28B6               	goto	u2690
  2483  00B5                     u2691:
  2484  00B5  296D               	goto	l2714
  2485  00B6                     u2690:
  2486  00B6                     l2690:
  2487                           
  2488                           ;micro_oven.c: 173:      {;micro_oven.c: 174:          if(temp > 180)
  2489  00B6  3000               	movlw	0
  2490  00B7  0238               	subwf	_temp+1,w
  2491  00B8  30B5               	movlw	181
  2492  00B9  1903               	skipnz
  2493  00BA  0237               	subwf	_temp,w
  2494  00BB  1C03               	skipc
  2495  00BC  28BE               	goto	u2701
  2496  00BD  28BF               	goto	u2700
  2497  00BE                     u2701:
  2498  00BE  28C3               	goto	l2694
  2499  00BF                     u2700:
  2500  00BF                     l2692:
  2501                           
  2502                           ;micro_oven.c: 175:          {;micro_oven.c: 176:              temp = 180;
  2503  00BF  30B4               	movlw	180
  2504  00C0  00B7               	movwf	_temp
  2505  00C1  3000               	movlw	0
  2506  00C2  00B8               	movwf	_temp+1
  2507  00C3                     l2694:
  2508                           
  2509                           ;micro_oven.c: 178:          clear_screen();
  2510  00C3  120A  158A  2516  120A  118A  	fcall	_clear_screen
  2511  00C8                     l2696:
  2512                           
  2513                           ;micro_oven.c: 179:          pre_heat = 60;
  2514  00C8  303C               	movlw	60
  2515  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2516  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2517  00CB  00AE               	movwf	??_set_temp
  2518  00CC  082E               	movf	??_set_temp,w
  2519  00CD  00C0               	movwf	_pre_heat
  2520  00CE                     l2698:
  2521                           
  2522                           ;micro_oven.c: 181:          TMR2ON = 1;
  2523  00CE  1512               	bsf	18,2	;volatile
  2524  00CF                     l2700:
  2525                           
  2526                           ;micro_oven.c: 183:          clcd_print("Pre-Heating", (0x80 + 3));
  2527  00CF  3083               	movlw	131
  2528  00D0  00AE               	movwf	??_set_temp
  2529  00D1  082E               	movf	??_set_temp,w
  2530  00D2  00F7               	movwf	clcd_print@addr
  2531  00D3  3084               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2532  00D4  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  2533  00D9                     l2702:
  2534                           
  2535                           ;micro_oven.c: 184:          clcd_print("Time Rem:", (0x90 + 0));
  2536  00D9  3090               	movlw	144
  2537  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2538  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2539  00DC  00AE               	movwf	??_set_temp
  2540  00DD  082E               	movf	??_set_temp,w
  2541  00DE  00F7               	movwf	clcd_print@addr
  2542  00DF  309B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2543  00E0  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  2544                           
  2545                           ;micro_oven.c: 185:          clcd_putch('s', (0x90 + 12));
  2546  00E5  309C               	movlw	156
  2547  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2548  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2549  00E8  00AE               	movwf	??_set_temp
  2550  00E9  082E               	movf	??_set_temp,w
  2551  00EA  00AB               	movwf	clcd_putch@addr
  2552  00EB  3073               	movlw	115
  2553  00EC  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2554                           
  2555                           ;micro_oven.c: 186:          while(pre_heat)
  2556  00F1  295A               	goto	l2706
  2557  00F2                     l2704:
  2558                           
  2559                           ;micro_oven.c: 187:          {;micro_oven.c: 188:          clcd_putch( pre_heat / 100 + 
      +                          '0', (0x90 + 9));
  2560  00F2  3099               	movlw	153
  2561  00F3  00AE               	movwf	??_set_temp
  2562  00F4  082E               	movf	??_set_temp,w
  2563  00F5  00AB               	movwf	clcd_putch@addr
  2564  00F6  3064               	movlw	100
  2565  00F7  00F3               	movwf	___awdiv@divisor
  2566  00F8  3000               	movlw	0
  2567  00F9  00F4               	movwf	___awdiv@divisor+1
  2568  00FA  0840               	movf	_pre_heat,w
  2569  00FB  00AF               	movwf	??_set_temp+1
  2570  00FC  01B0               	clrf	??_set_temp+2
  2571  00FD  082F               	movf	??_set_temp+1,w
  2572  00FE  00F5               	movwf	___awdiv@dividend
  2573  00FF  0830               	movf	??_set_temp+2,w
  2574  0100  00F6               	movwf	___awdiv@dividend+1
  2575  0101  120A  158A  26B0  120A  118A  	fcall	___awdiv
  2576  0106  0873               	movf	?___awdiv,w
  2577  0107  3E30               	addlw	48
  2578  0108  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2579                           
  2580                           ;micro_oven.c: 189:          clcd_putch( (pre_heat/10) % 10 +'0', (0x90 + 10));
  2581  010D  309A               	movlw	154
  2582  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2583  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0110  00AE               	movwf	??_set_temp
  2585  0111  082E               	movf	??_set_temp,w
  2586  0112  00AB               	movwf	clcd_putch@addr
  2587  0113  300A               	movlw	10
  2588  0114  00A4               	movwf	___awmod@divisor
  2589  0115  3000               	movlw	0
  2590  0116  00A5               	movwf	___awmod@divisor+1
  2591  0117  300A               	movlw	10
  2592  0118  00F3               	movwf	___awdiv@divisor
  2593  0119  3000               	movlw	0
  2594  011A  00F4               	movwf	___awdiv@divisor+1
  2595  011B  0840               	movf	_pre_heat,w
  2596  011C  00AF               	movwf	??_set_temp+1
  2597  011D  01B0               	clrf	??_set_temp+2
  2598  011E  082F               	movf	??_set_temp+1,w
  2599  011F  00F5               	movwf	___awdiv@dividend
  2600  0120  0830               	movf	??_set_temp+2,w
  2601  0121  00F6               	movwf	___awdiv@dividend+1
  2602  0122  120A  158A  26B0  120A  118A  	fcall	___awdiv
  2603  0127  0874               	movf	?___awdiv+1,w
  2604  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2606  012A  00A7               	movwf	___awmod@dividend+1
  2607  012B  0873               	movf	?___awdiv,w
  2608  012C  00A6               	movwf	___awmod@dividend
  2609  012D  120A  118A  27A0  120A  118A  	fcall	___awmod
  2610  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0134  0824               	movf	?___awmod,w
  2613  0135  3E30               	addlw	48
  2614  0136  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2615                           
  2616                           ;micro_oven.c: 190:          clcd_putch((pre_heat % 10 )+ '0', (0x90 + 11));
  2617  013B  309B               	movlw	155
  2618  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2619  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2620  013E  00AE               	movwf	??_set_temp
  2621  013F  082E               	movf	??_set_temp,w
  2622  0140  00AB               	movwf	clcd_putch@addr
  2623  0141  300A               	movlw	10
  2624  0142  00A4               	movwf	___awmod@divisor
